country,confirmed,deaths,recovered,active
Bahrain,36,0,0,36
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,1,0,0,1
Belgium,1,0,1,0
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,1,0,0,1
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,14,0,0,14
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,78928,2790,36329,39809
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,5,0,0,5
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,1,0,0,1
Diamond Princess,705,6,10,689
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,1,0,1,0
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,1,0,0,1
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,2,0,1,1
France,57,2,11,44
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,1,0,0,1
Germany,48,0,16,32
Ghana,0,0,0,0
Greece,4,0,0,4
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,1,0,0,1
India,3,0,3,0
Indonesia,0,0,0,0
Iran,388,34,73,281
Iraq,7,0,0,7
Ireland,0,0,0,0
Israel,4,0,1,3
Italy,888,21,46,821
Jamaica,0,0,0,0
Japan,228,4,22,202
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,45,0,0,45
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,2,0,0,2
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,1,0,0,1
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,23,0,18,5
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,1,0,0,1
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,1,0,0,1
New Zealand,1,0,0,1
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,1,0,0,1
North Macedonia,1,0,0,1
Norway,6,0,0,6
Oman,4,0,0,4
Pakistan,2,0,0,2
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,3,0,0,3
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,1,0,0,1
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,93,0,62,31
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,2337,13,22,2302
Spain,32,0,2,30
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,7,0,0,7
Switzerland,8,0,0,8
Syria,0,0,0,0
Taiwan*,34,1,6,27
Tanzania,0,0,0,0
Thailand,41,0,28,13
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,60,0,7,53
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,19,0,5,14
United Kingdom,20,0,8,12
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,16,0
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,1,0,0,1
Albania,0,0,0,0
Algeria,1,0,0,1
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,25,0,11,14
Austria,9,0,0,9
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,41,0,0,41
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,1,0,0,1
Belgium,1,0,1,0
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,2,0,0,2
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,20,0,0,20
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,79356,2837,39320,37199
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,6,0,0,6
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,3,0,0,3
Diamond Princess,705,6,10,689
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,1,0,1,0
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,1,0,0,1
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,3,0,1,2
France,100,2,12,86
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,1,0,0,1
Germany,79,0,16,63
Ghana,0,0,0,0
Greece,4,0,0,4
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,1,0,0,1
India,3,0,3,0
Indonesia,0,0,0,0
Iran,593,43,123,427
Iraq,13,0,0,13
Ireland,1,0,0,1
Israel,7,0,1,6
Italy,1128,29,46,1053
Jamaica,0,0,0,0
Japan,241,5,32,204
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,45,0,0,45
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,4,0,0,4
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,1,0,0,1
Luxembourg,1,0,0,1
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,25,0,18,7
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,4,0,0,4
Moldova,0,0,0,0
Monaco,1,0,0,1
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,6,0,0,6
New Zealand,1,0,0,1
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,1,0,0,1
North Macedonia,1,0,0,1
Norway,15,0,0,15
Oman,6,0,1,5
Pakistan,4,0,0,4
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,1,0,0,1
Romania,3,0,0,3
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,1,0,0,1
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,102,0,72,30
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,3150,16,27,3107
Spain,45,0,2,43
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,12,0,0,12
Switzerland,18,0,0,18
Syria,0,0,0,0
Taiwan*,39,1,9,29
Tanzania,0,0,0,0
Thailand,42,0,28,14
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,68,1,7,60
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,21,0,5,16
United Kingdom,23,0,8,15
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,16,0
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,1,0,0,1
Albania,0,0,0,0
Algeria,1,0,0,1
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,1,0,0,1
Australia,27,1,11,15
Austria,14,0,0,14
Azerbaijan,3,0,0,3
Bahamas,0,0,0,0
Bahrain,47,0,0,47
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,1,0,0,1
Belgium,2,0,1,1
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,2,0,0,2
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,24,0,0,24
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,79932,2872,42162,34898
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,7,0,0,7
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,3,0,0,3
Denmark,4,0,0,4
Diamond Princess,705,6,10,689
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,1,0,0,1
Ecuador,6,0,0,6
Egypt,2,0,1,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,1,0,0,1
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,6,0,1,5
France,130,2,12,116
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,3,0,0,3
Germany,130,0,16,114
Ghana,0,0,0,0
Greece,7,0,0,7
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,3,0,0,3
India,3,0,3,0
Indonesia,0,0,0,0
Iran,978,54,175,749
Iraq,19,0,0,19
Ireland,1,0,0,1
Israel,10,0,1,9
Italy,1694,34,83,1577
Jamaica,0,0,0,0
Japan,256,6,32,218
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,45,0,0,45
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,10,0,0,10
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,1,0,0,1
Luxembourg,1,0,0,1
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,29,0,18,11
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,5,0,0,5
Moldova,0,0,0,0
Monaco,1,0,0,1
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,10,0,0,10
New Zealand,1,0,0,1
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,1,0,0,1
North Macedonia,1,0,0,1
Norway,19,0,0,19
Oman,6,0,1,5
Pakistan,4,0,0,4
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,3,0,0,3
Romania,3,0,0,3
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,1,0,0,1
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,106,0,72,34
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,3736,17,30,3689
Spain,84,0,2,82
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,14,0,0,14
Switzerland,27,0,0,27
Syria,0,0,0,0
Taiwan*,40,1,9,30
Tanzania,0,0,0,0
Thailand,42,1,28,13
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,74,1,7,66
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,21,0,5,16
United Kingdom,36,0,8,28
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,16,0
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,1,0,0,1
Albania,0,0,0,0
Algeria,3,0,0,3
Andorra,1,0,0,1
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,1,0,0,1
Australia,30,1,11,18
Austria,18,0,0,18
Azerbaijan,3,0,0,3
Bahamas,0,0,0,0
Bahrain,49,0,0,49
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,1,0,0,1
Belgium,8,0,1,7
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,2,0,0,2
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,27,0,0,27
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,80136,2914,44854,32368
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,7,0,0,7
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,3,0,0,3
Denmark,4,0,0,4
Diamond Princess,705,6,10,689
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,1,0,0,1
Ecuador,6,0,0,6
Egypt,2,0,1,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,1,0,0,1
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,6,0,1,5
France,191,3,12,176
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,3,0,0,3
Germany,159,0,16,143
Ghana,0,0,0,0
Greece,7,0,0,7
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,6,0,0,6
India,5,0,3,2
Indonesia,2,0,0,2
Iran,1501,66,291,1144
Iraq,26,0,0,26
Ireland,1,0,0,1
Israel,10,0,1,9
Italy,2036,52,149,1835
Jamaica,0,0,0,0
Japan,274,6,32,236
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,56,0,0,56
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,1,0,0,1
Lebanon,13,0,0,13
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,1,0,0,1
Luxembourg,1,0,0,1
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,29,0,18,11
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,5,0,0,5
Moldova,0,0,0,0
Monaco,1,0,0,1
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,1,0,0,1
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,18,0,0,18
New Zealand,1,0,0,1
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,1,0,0,1
North Macedonia,1,0,0,1
Norway,25,0,0,25
Oman,6,0,1,5
Pakistan,4,0,0,4
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,2,0,0,2
Qatar,3,0,0,3
Romania,3,0,0,3
Russia,3,0,2,1
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,8,0,0,8
Saudi Arabia,1,0,0,1
Senegal,1,0,0,1
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,108,0,78,30
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,4335,28,30,4277
Spain,120,0,2,118
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,15,0,0,15
Switzerland,42,0,0,42
Syria,0,0,0,0
Taiwan*,41,1,12,28
Tanzania,0,0,0,0
Thailand,43,1,31,11
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,98,6,7,85
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,21,0,5,16
United Kingdom,40,0,8,32
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,16,0
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,1,0,0,1
Albania,0,0,0,0
Algeria,5,0,0,5
Andorra,1,0,0,1
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,1,0,0,1
Armenia,1,0,0,1
Australia,39,1,11,27
Austria,21,0,0,21
Azerbaijan,3,0,0,3
Bahamas,0,0,0,0
Bahrain,49,0,0,49
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,1,0,0,1
Belgium,13,0,1,12
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,2,0,0,2
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,30,0,0,30
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,1,0,0,1
China,80261,2947,47450,29864
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,9,0,0,9
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,5,0,0,5
Denmark,6,0,0,6
Diamond Princess,706,6,10,690
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,1,0,0,1
Ecuador,7,0,0,7
Egypt,2,0,1,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,2,0,0,2
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,6,0,1,5
France,204,4,12,188
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,3,0,0,3
Germany,196,0,16,180
Ghana,0,0,0,0
Greece,7,0,0,7
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,11,0,0,11
India,5,0,3,2
Indonesia,2,0,0,2
Iran,2336,77,291,1968
Iraq,32,0,0,32
Ireland,2,0,0,2
Israel,12,0,1,11
Italy,2502,79,160,2263
Jamaica,0,0,0,0
Japan,293,6,43,244
Jordan,1,0,0,1
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,56,0,0,56
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,1,0,0,1
Lebanon,13,0,0,13
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,1,0,0,1
Luxembourg,1,0,0,1
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,36,0,22,14
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,5,0,1,4
Moldova,0,0,0,0
Monaco,1,0,0,1
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,1,0,0,1
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,24,0,0,24
New Zealand,1,0,0,1
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,1,0,0,1
North Macedonia,1,0,0,1
Norway,32,0,0,32
Oman,12,0,2,10
Pakistan,5,0,0,5
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,2,0,0,2
Qatar,7,0,0,7
Romania,3,0,0,3
Russia,3,0,2,1
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,10,1,0,9
Saudi Arabia,1,0,0,1
Senegal,2,0,0,2
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,110,0,78,32
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,5186,28,30,5128
Spain,165,1,2,162
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,21,0,0,21
Switzerland,56,0,2,54
Syria,0,0,0,0
Taiwan*,42,1,12,29
Tanzania,0,0,0,0
Thailand,43,1,31,11
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,118,7,7,104
Uganda,0,0,0,0
Ukraine,1,0,0,1
United Arab Emirates,27,0,5,22
United Kingdom,51,0,8,43
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,16,0
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,1,0,0,1
Albania,0,0,0,0
Algeria,12,0,0,12
Andorra,1,0,0,1
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,1,0,0,1
Armenia,1,0,0,1
Australia,52,2,11,39
Austria,29,0,0,29
Azerbaijan,3,0,0,3
Bahamas,0,0,0,0
Bahrain,52,0,0,52
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,6,0,0,6
Belgium,23,0,1,22
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,4,0,0,4
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,33,0,0,33
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,1,0,0,1
China,80386,2983,50001,27402
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,10,0,0,10
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,8,0,0,8
Denmark,11,0,0,11
Diamond Princess,706,6,10,690
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,1,0,0,1
Ecuador,10,0,0,10
Egypt,2,0,1,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,2,0,0,2
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,6,0,1,5
France,288,4,12,272
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,3,0,0,3
Germany,262,0,16,246
Ghana,0,0,0,0
Greece,9,0,0,9
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,2,0,0,2
Iceland,26,0,0,26
India,28,0,3,25
Indonesia,2,0,0,2
Iran,2922,92,552,2278
Iraq,35,2,0,33
Ireland,6,0,0,6
Israel,15,0,1,14
Italy,3089,107,276,2706
Jamaica,0,0,0,0
Japan,331,6,43,282
Jordan,1,0,0,1
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,56,0,0,56
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,1,0,0,1
Lebanon,13,0,1,12
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,1,0,0,1
Lithuania,1,0,0,1
Luxembourg,1,0,0,1
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,50,0,22,28
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,5,0,1,4
Moldova,0,0,0,0
Monaco,1,0,0,1
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,1,0,0,1
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,38,0,0,38
New Zealand,3,0,0,3
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,1,0,0,1
North Macedonia,1,0,0,1
Norway,56,0,0,56
Oman,15,0,2,13
Pakistan,5,0,0,5
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,1,0,0,1
Portugal,5,0,0,5
Qatar,8,0,0,8
Romania,4,0,1,3
Russia,3,0,2,1
Rwanda,0,0,0,0
